user_id,mean,median,standard Deviation, variance,Min Rating, Max Rating
1,3.610294117647059,4,1.2612598400341797,1.5907763840830447,1,3
2,3.7096774193548385,4,1.022127710822894,1.0447450572320498,1,5
3,2.796296296296296,4,1.207685721161509,1.458504801097394,1,1
4,4.333333333333334,4,0.8975274678557503,0.805555555555555,1,3
5,2.8742857142857146,4,1.359063302876099,1.847053061224491,1,3
6,3.6350710900473935,4,1.036994549825603,1.0753576963680052,1,5
7,3.965260545905708,4,1.0631588865131656,1.130306817971914,1,4
8,3.796610169491526,4,1.2320530064668642,1.5179546107440387,1,5
9,4.2727272727272725,4,0.9136250564655355,0.834710743801653,1,4
10,4.2065217391304355,4,0.5811914950128195,0.33778355387523623,1,4
11,3.4640883977900545,4,0.9313940558181892,0.8674948872134561,1,4
12,4.392156862745098,4,0.7689675118089251,0.5913110342176093,1,4
13,3.0974842767295585,4,1.4153004741547714,2.0030754321427207,1,3
14,4.091836734693878,4,1.0310162877420206,1.062994585589337,1,5
15,2.875,4,1.3350849872112722,1.7824519230769231,1,5
16,4.32857142857143,4,1.038149845658524,1.0777551020408171,1,4
17,3.0357142857142856,4,1.1174634176544298,1.2487244897959187,1,4
18,3.88086642599278,4,0.8477376817765219,0.7186591771038314,1,4
19,3.55,4,0.8046738469715542,0.6475000000000002,1,4
20,3.1041666666666665,4,1.1408984641744224,1.301649305555556,1,4
21,2.6703910614525124,4,1.3235154487803795,1.7516931431603295,1,1
22,3.351562500000001,4,1.487394133575143,2.2123413085937504,1,4
23,3.6357615894039736,4,0.9523998527846529,0.9070654795842286,1,5
24,4.323529411764703,4,0.8124251362901842,0.6600346020761244,1,5
25,4.051282051282054,4,0.6180497842663564,0.3819855358316897,1,3
26,2.943925233644861,4,0.851955153276884,0.7258275831950389,1,3
27,3.24,4,0.8616263691415208,0.7424000000000003,1,3
28,3.721518987341772,4,0.9538291763941521,0.9097900977407465,1,4
29,3.6470588235294117,4,0.8705087404087497,0.757785467128028,1,4
30,3.7674418604651163,4,0.9844656041170566,0.9691725256895614,1,4
31,3.9166666666666665,4,0.9537935951882995,0.9097222222222219,1,4
32,3.317073170731707,4,0.8954907195456501,0.8019036287923861,1,3
33,3.7083333333333335,4,0.5384519993050036,0.28993055555555564,1,3
34,4.05,4,1.3592277219068187,1.8475000000000001,1,4
35,3.0,4,0.938083151964686,0.88,1,2
36,3.8,4,1.2489995996796797,1.56,1,2
37,3.6491228070175437,4,0.982142807177432,0.9646044936903664,1,4
38,3.71900826446281,4,1.5914188300047474,2.532613892493679,1,5
39,3.772727272727273,4,0.9011012546181366,0.81198347107438,1,4
40,2.8857142857142857,4,0.9493284414763514,0.9012244897959184,1,3
41,3.769230769230769,4,0.7994080650317894,0.6390532544378696,1,4
42,3.726775956284153,4,1.0618542340101529,1.1275344142852886,1,3
43,3.7104072398190047,4,1.0145236346169837,1.0292582051964552,1,3
44,3.6490066225165565,4,0.9980024784418172,0.99600894697601,1,2
45,3.6041666666666665,4,0.906908285819955,0.8224826388888892,1,5
46,4.111111111111111,4,0.9162456945817021,0.8395061728395058,1,5
47,3.64,4,0.8890444308357148,0.7904000000000001,1,3
48,3.7878787878787885,4,1.0374086526438597,1.0762167125803483,1,5
49,2.683720930232557,4,1.2510331047165821,1.5650838290968105,1,5
50,3.5416666666666665,4,1.3533651474093098,1.8315972222222225,1,5
51,3.5652173913043477,4,1.1731076141940902,1.3761814744801504,1,3
52,4.267857142857144,4,0.7194013242315607,0.517538265306123,1,5
53,3.8214285714285716,4,0.8885610931874806,0.7895408163265305,1,4
54,3.6923076923076925,4,1.1357556200179542,1.2899408284023675,1,3
55,3.2857142857142856,4,1.4521857792358959,2.108843537414966,1,2
56,3.641711229946524,4,0.9336108168040723,0.871629157253567,1,3
57,3.5,4,1.0210057934158254,1.0424528301886793,1,2
58,3.8376623376623376,4,1.229881100898693,1.5126075223477808,1,4
59,3.9345549738219896,4,1.0601835689433516,1.1239891998574625,1,5
60,4.086538461538455,4,0.6295690974950338,0.39635724852071136,1,4
61,2.9523809523809526,4,1.2140522651411392,1.4739229024943308,1,5
62,3.301724137931035,4,1.1120021364576265,1.2365487514863256,1,4
63,3.118279569892473,4,0.98209193408864,0.9645045670019657,1,4
64,3.585,4,0.9963809512430475,0.9927750000000001,1,4
65,3.9375,4,0.8852083088177607,0.78359375,1,4
66,3.473684210526316,4,1.019206143738794,1.0387811634349031,1,4
67,3.7666666666666666,4,0.8825468196582484,0.7788888888888889,1,4
68,3.0294117647058822,4,1.5808652529854925,2.499134948096885,1,4
69,3.8461538461538463,4,1.0558375345706765,1.1147928994082845,1,4
70,3.4656488549618323,4,0.8130398140882041,0.6610337392925815,1,5
71,3.789473684210526,4,1.0300203047779435,1.0609418282548475,1,3
72,3.8175182481751824,4,1.0478965939274791,1.0980872715648122,1,4
73,3.727272727272727,4,1.148720692183325,1.3195592286501374,1,2
74,3.641025641025641,4,0.6975113081402792,0.48652202498356345,1,3
75,3.278481012658228,4,1.349511949855961,1.8211825028040378,1,2
76,3.5609756097560976,4,1.1163699991556888,1.2462819750148728,1,3
77,3.611111111111111,4,1.1967032904743344,1.4320987654320994,1,2
78,3.380952380952381,4,1.2526615655205626,1.5691609977324266,1,4
79,4.0,4,1.026910636104941,1.0545454545454545,1,5
80,3.7586206896551726,4,1.0053365335940172,1.0107015457788346,1,3
81,3.293103448275862,4,1.0987237218175736,1.207193816884661,1,3
82,3.0714285714285716,4,1.18307221417189,1.399659863945578,1,3
83,3.4193548387096775,4,1.118010720370642,1.249947970863682,1,5
84,3.8529411764705883,4,0.7908429211616913,0.6254325259515571,1,4
85,3.5381944444444446,4,0.8113343371482571,0.6582634066358017,1,4
86,3.5217391304347827,4,1.137104072228002,1.2930056710775049,1,3
87,3.7914691943127963,4,0.9257369155050129,0.8569888367287355,1,5
88,3.9523809523809526,4,1.132893071749554,1.28344671201814,1,3
89,4.0394736842105265,4,1.1406460481684122,1.3010734072022156,1,5
90,4.223333333333334,4,0.9238265830530928,0.853455555555553,1,5
91,3.8877551020408165,4,1.0289944870166718,1.0588296543107036,1,5
92,3.2448453608247423,4,0.9735413232346591,0.947782708045491,1,2
93,3.35,4,1.1947803145348521,1.4275,1,4
94,3.6575,4,1.014984605794593,1.0301937500000056,1,4
95,3.4172661870503593,4,1.1246056419953439,1.2647378500077595,1,4
96,4.2678571428571415,4,0.9352438839409642,0.8746811224489799,1,5
97,4.158730158730157,4,1.1297752158269363,1.2763920382968004,1,5
98,3.5925925925925926,4,1.2840693202488678,1.6488340192043893,1,2
99,3.5514705882352935,4,1.0901959682254148,1.1885272491349494,1,3
100,3.0677966101694913,4,1.039302353678365,1.0801493823613892,1,2
101,2.8955223880597014,4,0.8661861569281737,0.7502784584539988,1,4
102,2.6157407407407423,4,0.742575851847876,0.5514188957475987,1,3
103,3.6206896551724137,4,0.9252695079309478,0.8561236623067782,1,5
104,2.6666666666666665,4,1.1494874167738076,1.321321321321321,1,1
105,3.391304347826087,4,1.052497255383496,1.107750472589792,1,4
106,3.765625,4,0.7013867402332326,0.491943359375,1,4
107,3.0,4,1.243163121016122,1.5454545454545454,1,2
108,3.5757575757575757,4,0.9544251968499166,0.9109274563820019,1,2
109,3.4401709401709395,4,1.1354098494970934,1.2891555263350125,1,2
110,3.045112781954887,4,0.8572088089651491,0.7348069421674495,1,3
111,3.5416666666666665,4,0.9119195261766369,0.8315972222222219,1,4
112,3.6956521739130435,4,1.0605487754478662,1.1247637051039687,1,5
113,3.7254901960784315,4,1.1039755498242547,1.2187620146097655,1,4
114,3.6041666666666665,4,0.9069082858199551,0.8224826388888894,1,3
115,3.9347826086956523,4,1.168465621771886,1.3653119092627604,1,5
116,3.0069930069930075,4,0.9787711969071999,0.9579930558951527,1,4
117,3.9186046511627906,4,1.0254337287564659,1.0515143320713893,1,2
118,4.661971830985915,4,0.7495287152478918,0.5617932949811552,1,5
119,3.9502762430939224,4,1.0097658122123956,1.019626995512959,1,3
120,3.576923076923077,4,0.9676727404160865,0.9363905325443788,1,4
121,3.608108108108108,4,1.3235656955643715,1.7518261504747987,1,5
122,3.9836065573770494,4,0.9665182277366344,0.9341574845471647,1,5
123,3.8518518518518516,4,1.0955703302036324,1.200274348422496,1,1
124,3.5,4,1.0,1.0,1,2
125,3.4395604395604398,4,1.2941864193791035,1.6749184881053045,1,5
126,3.533333333333333,4,1.1661903789690602,1.3600000000000003,1,2
127,4.130434782608695,4,1.4833671399332158,2.2003780718336485,1,5
128,3.6630434782608696,4,1.0137872805887609,1.027764650283555,1,4
129,2.6,4,1.1430952132988161,1.3066666666666662,1,3
130,3.9858356940509916,4,0.9798669888202962,0.9601393157797544,1,4
131,4.133333333333334,4,1.0241527663824812,1.0488888888888892,1,4
132,3.772727272727273,4,0.6695872664843745,0.4483471074380167,1,4
133,3.1923076923076925,4,1.0748606624986248,1.1553254437869824,1,4
134,3.64,4,1.0537551897855593,1.1103999999999998,1,3
135,3.381818181818182,4,0.7743832523289768,0.5996694214876036,1,2
136,4.3428571428571425,4,0.7148569144683887,0.5110204081632652,1,5
137,4.319148936170212,4,1.0936253000762886,1.1960162969669523,1,3
138,4.2745098039215685,4,0.6591269142733965,0.43444828911956945,1,4
139,4.0,4,0.816496580927726,0.6666666666666666,1,5
140,3.4285714285714284,4,0.7911070345636262,0.6258503401360545,1,4
141,3.4299065420560746,4,1.3333406119695361,1.777797187527297,1,4
142,3.6363636363636362,4,1.1759762370868034,1.3829201101928377,1,4
143,3.900000000000001,4,0.99498743710662,0.99,1,2
144,3.674757281553398,4,0.9481938319929655,0.899071543029504,1,4
145,3.3354430379746836,4,1.3053481008822292,1.7039336644768426,1,1
146,3.6206896551724137,4,1.1865276230403623,1.407847800237812,1,4
147,4.2,4,0.8124038404635961,0.6600000000000003,1,4
148,4.000000000000001,4,1.264911064067352,1.6000000000000005,1,1
149,2.888888888888889,4,1.0999438818457408,1.209876543209877,1,2
150,3.84375,4,1.0034121473751452,1.0068359375,1,4
151,3.996742671009772,4,1.0383473819359874,1.0781652855733195,1,4
152,4.320754716981137,4,0.9861988185186397,0.9725881096475608,1,5
153,2.9565217391304346,4,1.4589531943967406,2.1285444234404536,1,3
154,3.9607843137254903,4,0.8847462096218411,0.7827758554402148,1,3
155,2.6363636363636362,4,0.8282212344676636,0.6859504132231407,1,3
156,3.72972972972973,4,0.7935090949136862,0.6296566837107374,1,4
157,3.784313725490196,4,1.2257646751441398,1.5024990388312187,1,3
158,3.8034682080924855,4,1.0009184195104448,1.0018376825152866,1,5
159,3.4299065420560746,4,1.3333406119695357,1.777797187527296,1,2
160,3.9166666666666665,4,1.0048493529988571,1.009722222222222,1,5
161,2.5517241379310347,4,1.1168368786690792,1.2473246135552918,1,3
162,3.5952380952380953,4,0.7257024121013413,0.526643990929705,1,3
163,3.3043478260869565,4,0.8564224175474874,0.7334593572778828,1,4
164,4.126984126984125,4,0.951057281202872,0.9045099521289989,1,5
165,4.0,4,0.8563488385776752,0.7333333333333333,1,4
166,3.55,4,1.3955285736952863,1.9474999999999998,1,1
167,3.3768115942028984,4,1.4456476335695658,2.0898970804452857,1,3
168,3.3333333333333335,4,1.3900960937138311,1.9323671497584527,1,1
169,3.972972972972973,4,0.9722219323570243,0.9452154857560262,1,4
170,3.772727272727273,4,0.9011012546181368,0.8119834710743802,1,3
171,3.4642857142857144,4,0.7310531960878116,0.5344387755102044,1,3
172,3.185185185185185,4,0.8622553130979863,0.7434842249657064,1,4
173,4.209302325581396,4,0.8228746982769366,0.6771227690643594,1,4
174,3.5819209039548023,4,1.5713935427066659,2.469277666060206,1,5
175,3.736842105263158,4,1.1164843913471802,1.2465373961218833,1,5
176,3.6984126984126986,4,1.033332114206971,1.0677752582514481,1,3
177,3.617391304347826,4,0.9831856713114832,0.9666540642722118,1,4
178,3.681318681318681,4,0.9439895178430362,0.891116209797528,1,5
179,3.047619047619047,4,1.5728709109441663,2.4739229024943317,1,5
180,3.9365079365079363,4,1.2955726303118644,1.6785084404132031,1,5
181,1.4919540229885058,4,0.8451645273826196,0.7143030783458868,1,1
182,3.857142857142857,4,0.9147320339189785,0.8367346938775512,1,4
183,3.188679245283019,4,0.9915987429034651,0.9832680669277322,1,4
184,3.6613545816733066,4,0.8331171711622449,0.6940842208853812,1,4
185,4.041666666666667,4,0.705878097754059,0.4982638888888888,1,4
186,3.4130434782608696,4,1.217197189492993,1.4815689981096407,1,4
187,4.071428571428571,4,0.9035079029052513,0.8163265306122449,1,5
188,3.767857142857143,4,0.9726817022425943,0.9461096938775508,1,2
189,3.9786096256684487,4,1.0695454542112368,1.143927478623921,1,4
190,3.322033898305085,4,0.9818812446074738,0.9640907785119219,1,3
191,3.6296296296296298,4,0.7768954430890009,0.6035665294924552,1,5
192,3.5142857142857142,4,1.0789261479142407,1.1640816326530619,1,2
193,3.165289256198348,4,1.1085476123707252,1.2288778088928358,1,4
194,2.9639344262295086,4,1.0220571968989143,1.044600913732866,1,4
195,3.291666666666666,4,1.0197698542100349,1.0399305555555556,1,2
196,3.6153846153846154,4,1.0029542161850227,1.0059171597633134,1,4
197,3.3389830508474576,4,1.2228082363001866,1.495259982763573,1,5
198,3.2762430939226515,4,0.9696722841740911,0.9402643386953993,1,4
199,2.95,4,1.548386256720202,2.3974999999999995,1,1
200,4.032407407407409,4,0.8573569099600478,0.7350608710562414,1,4
201,3.0310880829015545,4,1.0525406506434525,1.107841821256942,1,3
202,2.8,4,1.2489995996796797,1.56,1,2
203,3.4186046511627906,4,1.039511471564047,1.0805840995132505,1,2
204,3.4523809523809526,4,1.3309928437498755,1.7715419501133802,1,4
205,2.8636363636363638,4,1.013340764073089,1.0268595041322317,1,2
206,2.1718750000000004,4,1.4529569795334616,2.111083984375,1,5
207,3.2304347826086968,4,0.8256406116826707,0.6816824196597345,1,3
208,3.787878787878788,4,1.0077750998979327,1.0156106519742882,1,3
209,3.1818181818181817,4,1.2174126925212525,1.4820936639118458,1,5
210,4.060606060606061,4,0.8142441722754179,0.6629935720844804,1,4
211,3.189189189189189,4,1.1110705292483498,1.234477720964208,1,4
212,3.92,4,1.26237870704476,1.5936000000000001,1,2
213,4.2301587301587285,4,0.8652249768233824,0.7486142605190227,1,4
214,3.8984375,4,0.8276457929535739,0.68499755859375,1,5
215,3.774193548387097,4,0.8814581304051267,0.7769684356573012,1,4
216,3.801526717557252,4,0.9993879602475207,0.9987762950877002,1,4
217,2.960526315789474,4,1.3711384961495567,1.8800207756232679,1,2
218,3.6037735849056602,4,0.8089038154802267,0.6543253826984687,1,4
219,3.7142857142857144,4,1.5551100755055174,2.418367346938776,1,5
220,3.772727272727273,4,0.901101254618137,0.8119834710743805,1,4
221,3.6164383561643834,4,0.8933565608591988,0.7980859448301753,1,4
222,3.049095607235142,4,1.1900396096403694,1.4161942725130028,1,3
223,3.0285714285714285,4,1.2906782481068069,1.665850340136056,1,4
224,2.9929078014184403,4,1.0947745251890766,1.1985312610029681,1,3
225,4.518518518518517,4,0.8331275466075551,0.6941015089163238,1,5
226,3.8,4,0.9165151389911681,0.8400000000000002,1,4
227,3.4482758620689653,4,1.053277541331122,1.109393579072533,1,4
228,3.142857142857143,4,1.456862718169367,2.1224489795918364,1,5
229,2.7333333333333334,4,1.436043948569201,2.0622222222222217,1,1
230,3.8496240601503757,4,1.1338684903488916,1.2856577534060745,1,2
231,3.6666666666666665,4,0.8908708063747479,0.7936507936507935,1,3
232,3.903225806451613,4,0.8927969356837447,0.7970863683662847,1,3
233,4.345454545454541,4,0.79127473261778,0.6261157024793393,1,5
234,3.1229166666666677,4,0.9194064170551677,0.8453081597222208,1,4
235,3.9787234042553217,4,0.8248626372331969,0.6803983703033045,1,5
236,3.475806451612903,4,1.167183746469635,1.3623178980228934,1,3
237,4.145833333333333,4,0.6766825737046547,0.4578993055555554,1,5
238,3.2758620689655173,4,0.8261481759110991,0.6825208085612364,1,3
239,4.213836477987423,4,1.2507345256942812,1.5643368537636986,1,5
240,3.75,4,1.299038105676658,1.6875,1,5
241,3.4347826086956523,4,1.0140785904078784,1.0283553875236295,1,2
242,4.450000000000001,4,0.739932429347437,0.5474999999999998,1,4
243,3.6419753086419755,4,0.8211500813983157,0.6742874561804605,1,5
244,3.6512605042016806,4,1.0691523027255168,1.1430866464232752,1,5
245,3.272727272727273,4,1.094690416253845,1.1983471074380163,1,1
246,2.928205128205128,4,1.3184973416634949,1.7384352399737029,1,3
247,3.923076923076923,4,0.8736782070461959,0.7633136094674555,1,4
248,3.5714285714285716,4,1.1780301787479033,1.3877551020408168,1,5
249,4.1055900621117996,4,0.8604670440024309,0.7404035338142814,1,3
250,3.7868852459016393,4,1.0575994174615941,1.1185165278151032,1,2
251,3.792207792207792,4,0.9164820137338886,0.8399392814977236,1,4
252,4.428571428571429,4,0.659828879073858,0.43537414965986393,1,5
253,3.979381443298969,4,0.9522559372169482,0.9067913699649285,1,5
254,3.050314465408805,4,1.0327878990904829,1.0666508445077336,1,3
255,2.5421686746987944,4,1.3107636403816048,1.7181013209464366,1,2
256,3.990338164251207,4,0.9427595334012017,0.8887955378188516,1,5
257,4.035087719298246,4,0.9544891585077505,0.9110495537088338,1,2
258,3.739130434782609,4,1.358304291462027,1.8449905482041589,1,5
259,3.869565217391304,4,0.7692089570849622,0.5916824196597351,1,4
260,4.041666666666667,4,1.0984521938720055,1.206597222222222,1,2
261,4.111111111111111,4,0.8748897637790899,0.7654320987654316,1,5
262,3.16875,4,0.8232699663536865,0.6777734375000002,1,3
263,4.048780487804881,4,0.9947313118167666,0.9894903827087052,1,5
264,4.216666666666668,4,1.001526612504908,1.0030555555555563,1,3
265,3.5652173913043477,4,1.116130230695081,1.245746691871455,1,4
266,3.260869565217391,4,1.0720720005163438,1.1493383742911154,1,2
267,3.9351351351351354,4,0.8859919517102018,0.7849817384952525,1,5
268,2.9420731707317076,4,1.0958616587570948,1.2009127751338513,1,4
269,3.0092879256965954,4,1.4042969619515928,1.9720499573464736,1,4
270,4.333333333333335,4,0.9878488804609841,0.9758454106280197,1,5
271,3.5827338129496407,4,1.002868408243259,1.005745044252368,1,5
272,4.333333333333336,4,0.8782037520219104,0.771241830065361,1,5
273,3.6363636363636362,4,0.7100226978096958,0.5041322314049587,1,4
274,4.056338028169013,4,0.9770222645647678,0.9545725054552671,1,2
275,3.11578947368421,4,0.5958303872877851,0.35501385041551203,1,3
276,3.465250965250965,4,1.0161576100033871,1.0325762883677958,1,5
277,3.5,4,0.8333333333333334,0.6944444444444444,1,4
278,4.260869565217392,4,0.8952721861727826,0.8015122873345936,1,5
279,3.2672811059907834,4,1.198112370680089,1.4354732527766627,1,3
280,3.5775193798449614,4,0.9979622889892052,0.9959287302445741,1,3
281,3.1923076923076925,4,1.2095527071935686,1.4630177514792904,1,4
282,3.5,4,0.9885710532241612,0.9772727272727273,1,4
283,4.132075471698113,4,0.8250268343047338,0.6806692773228906,1,5
284,3.5531914893617023,4,0.7938194938798993,0.6301493888637394,1,3
285,3.937500000000001,4,0.8267972847076845,0.68359375,1,3
286,3.7118055555555554,4,1.1533162647928796,1.3301384066357995,1,5
287,4.112903225806453,4,1.0176639712482165,1.0356399583766909,1,2
288,3.88,4,1.1995554732205316,1.4389333333333334,1,4
289,2.925925925925926,4,1.0514866345613623,1.10562414266118,1,1
290,3.3533333333333335,4,0.9102136501332465,0.8284888888888882,1,3
291,3.685810810810811,4,1.0295964924087606,1.0600689371804228,1,5
292,4.225806451612901,4,0.8015982993412372,0.6425598335067636,1,5
293,3.0309278350515463,4,1.042435770202849,1.0866723349984073,1,3
294,3.466666666666667,4,0.9498537899183345,0.9022222222222234,1,3
295,4.239795918367343,4,0.7880795303177135,0.6210693461057879,1,5
296,4.17687074829932,4,1.1820694425318106,1.3972881669674653,1,2
297,3.4374999999999996,4,1.063724784268312,1.1315104166666667,1,4
298,4.031496062992126,4,0.8126655651931123,0.6604253208506405,1,4
299,3.4642857142857144,4,0.9056230237932836,0.8201530612244904,1,4
300,3.75,4,0.9937303457175896,0.9875,1,4
301,3.5272727272727273,4,0.969621209161702,0.9401652892562011,1,4
302,2.4285714285714284,4,0.8491692619108099,0.7210884353741496,1,2
303,3.365702479338843,4,1.2300227280345095,1.512955911481457,1,2
304,3.3846153846153846,4,1.0405960968052832,1.0828402366863903,1,3
305,3.40990990990991,4,1.0774055385909607,1.1608026945864782,1,4
306,3.78125,4,0.9916644782889019,0.9833984375,1,4
307,3.794642857142857,4,1.0276393966717297,1.0560427295918366,1,5
308,3.7581863979848866,4,0.7657430730478587,0.5863624539207783,1,4
309,3.5,4,1.02469507659596,1.05,1,4
310,3.857142857142857,4,1.3899542399358504,1.9319727891156475,1,3
311,3.795918367346939,4,0.8684866461613557,0.7542690545605999,1,4
312,4.381165919282515,4,0.9147542414477094,0.8367753222465742,1,5
313,3.595419847328244,4,0.9944780821060283,0.9889866557892842,1,4
314,3.6775510204081634,4,1.1455798471396164,1.312353186172427,1,3
315,4.011494252873563,4,0.928405540519939,0.86193684766812,1,5
316,3.36,4,1.4295920163925562,2.0437333333333343,1,2
317,3.5454545454545454,4,0.8381404052084444,0.7024793388429752,1,3
318,3.706896551724138,4,1.028478745297314,1.0577685295283377,1,4
319,3.4782608695652173,4,0.7728864710709207,0.5973534971644612,1,3
320,3.720779220779221,4,0.8412788135723062,0.7077500421656271,1,2
321,3.736,4,0.7391238055968706,0.5463040000000006,1,4
322,4.176470588235295,4,0.833275661210815,0.6943483275663208,1,4
323,3.6179775280898876,4,0.9540642568698325,0.9102386062365858,1,4
324,4.348484848484848,4,0.8070226657930774,0.6512855831037649,1,4
325,3.408450704225352,4,1.114279465144703,1.2416187264431653,1,4
326,3.3262032085561497,4,1.2084851618922632,1.4604363865137695,1,4
327,3.313380281690141,4,0.9175694219612117,0.8419336441182322,1,2
328,3.4310954063604235,4,0.9042623068112146,0.8176903195195391,1,4
329,3.4,4,0.8190050248742253,0.6707692307692305,1,4
330,4.4965986394557795,4,0.7319171513639613,0.5357027164607358,1,4
331,3.642857142857143,4,1.0560805473300696,1.1153061224489793,1,5
332,4.153005464480874,4,0.9105209191624511,0.8290483442324349,1,4
333,3.8461538461538463,4,0.9483713850721501,0.8994082840236685,1,4
334,3.519519519519519,4,0.9089530047996462,0.8261955649343058,1,4
335,3.5454545454545454,4,1.195722403451446,1.4297520661157024,1,5
336,2.9615384615384617,4,1.2794460709700544,1.6369822485207095,1,4
337,3.9411764705882355,4,1.1098801331831296,1.2318339100346016,1,1
338,4.0,4,0.938083151964686,0.88,1,4
339,4.003937007874019,4,0.9157331364182222,0.8385671771343544,1,5
340,4.159090909090909,4,1.1666420697918725,1.361053719008264,1,5
341,3.8095238095238093,4,1.0962728031639368,1.201814058956916,1,4
342,3.4378109452736316,4,1.284179736679841,1.6491175960991062,1,3
343,3.9873417721518987,4,1.0888038288445558,1.1854937777065648,1,5
344,3.668421052631579,4,1.021120453526135,1.0426869806094192,1,4
345,3.646551724137931,4,0.9168378033597006,0.8405915576694409,1,2
346,3.290155440414508,4,1.1466357533967828,1.3147735509678076,1,3
347,3.5728643216080402,4,1.3122795911351997,1.7220777253099668,1,3
348,3.896551724137931,4,0.6870640981093545,0.4720570749108208,1,5
349,3.1951219512195124,4,1.0869404856174236,1.181439619274241,1,2
350,4.32,4,0.8109253973085315,0.6575999999999996,1,5
351,4.159090909090909,4,0.9279298028451636,0.8610537190082641,1,3
352,3.738095238095238,4,1.1763446978129166,1.3837868480725624,1,5
353,3.36,4,1.323026832683298,1.7503999999999993,1,5
354,3.742489270386266,4,0.8655280861477737,0.7491388679106279,1,4
355,4.076923076923077,4,0.4741856925360753,0.2248520710059173,1,5
356,3.5833333333333335,4,1.114924013354971,1.2430555555555556,1,3
357,4.131578947368422,4,0.8935750971762969,0.7984764542936285,1,5
358,3.697674418604651,4,1.1917328349133913,1.4202271498107082,1,4
359,3.925925925925926,4,0.7662281802065631,0.5871056241426613,1,3
360,3.9607843137254903,4,0.8508538805391033,0.7239523260284506,1,5
361,3.7768595041322315,4,0.9576797313633695,0.9171504678642156,1,2
362,3.36,4,1.4934523762075573,2.2303999999999995,1,4
363,3.0546623794212207,4,1.2781502152834248,1.6336679728290653,1,4
364,3.45,4,1.0712142642814275,1.1475000000000002,1,3
365,3.3793103448275863,4,1.1719065839976848,1.3733650416171228,1,4
366,4.393939393939394,4,1.0713739108887084,1.1478420569329661,1,5
367,4.155172413793102,4,0.7381646423657808,0.5448870392390011,1,3
368,3.2888888888888888,4,1.0877545111573705,1.1832098765432102,1,1
369,4.0,4,1.0,1.0,1,5
370,3.6933333333333334,4,0.9377040518675862,0.8792888888888888,1,4
371,4.098039215686276,4,0.934206215652674,0.8727412533640905,1,4
372,4.303030303030301,4,0.6956509262575147,0.48393021120293817,1,4
373,3.7339055793991416,4,0.9482356462768939,0.8991508408701586,1,3
374,3.31021897810219,4,1.3022038966862826,1.6957349885449384,1,4
375,3.6785714285714284,4,0.8474150369789052,0.7181122448979592,1,4
376,3.7333333333333334,4,0.6798692684790382,0.46222222222222253,1,4
377,3.909090909090909,4,0.9330184435357972,0.8705234159779616,1,3
378,3.4239999999999995,4,0.8026356583157763,0.6442239999999996,1,4
379,3.989795918367347,4,0.9421523118683374,0.8876509787588528,1,4
380,3.197530864197532,4,0.9151637927529247,0.8375247675659181,1,3
381,3.811023622047244,4,1.1064042878897826,1.2241304482608968,1,5
382,3.4716981132075473,4,1.0389358413536756,1.0793876824492699,1,4
383,4.380281690140844,4,0.8453051317252762,0.7145407657210865,1,4
384,4.136363636363637,4,0.5473452081269224,0.299586776859504,1,4
